00 00 30 30 00 3C 30 30 30 30 30 30 30 30 1E 00
00 00 00 06 06 66 66 36 1E 36 66 66 00 00 00 00
00 00 00 1E 18 18 18 18 18 18 18 7E 00 00 00 00
00 00 00 00 00 7E D6 D6 D6 D6 D6 C6 00 00 00 00
00 00 00 00 00 3E 66 66 66 66 66 66 00 00 00 00
00 00 00 00 00 3C 66 66 66 66 66 3C 00 00 00 00
00 00 00 00 00 3E 66 66 66 66 66 3E 06 06 06 00
00 00 00 00 00 7C 66 66 66 66 66 7C 60 60 60 00
00 00 00 00 00 66 76 0E 06 06 06 06 00 00 00 00
00 00 00 00 00 7C 06 06 3C 60 60 3E 00 00 00 00
00 00 00 0C 0C 7E 0C 0C 0C 0C 0C 78 00 00 00 00
00 00 00 00 00 66 66 66 66 66 66 7C 00 00 00 00
00 00 00 00 00 66 66 66 66 66 3C 18 00 00 00 00
00 00 00 00 00 C6 D6 D6 D6 D6 6C 6C 00 00 00 00
00 00 00 00 00 66 66 3C 18 3C 66 66 00 00 00 00
00 00 00 00 00 66 66 66 66 66 66 3C 30 18 0F 00
00 00 00 00 00 7E 60 30 18 0C 06 7E 00 00 00 00
00 00 00 30 18 18 18 0C 06 0C 18 18 18 30 00 00
00 00 00 18 18 18 18 18 18 18 18 18 18 18 18 00
00 00 00 0C 18 18 18 30 60 30 18 18 18 0C 00 00
00 00 00 8E DB 71 00 00 00 00 00 00 00 00 00 00
